fldName,fldDiscoveryYear,fldRecoverableOil,fldRecoverableGas,fldRecoverableNGL,fldRecoverableCondensate,fldRecoverableOE,fldRemainingOil,fldRemainingGas,fldRemainingNGL,fldRemainingCondensate,fldRemainingOE,fldNpdidField
STATFJORD ØST,1976,37.70,4.10,2.10,0.00,45.79,0.80,0.00,0.70,0.00,2.13,43672
SVALIN,1992,7.70,0.00,0.00,0.00,7.70,4.70,0.00,0.00,0.00,4.70,22507971
SYGNA,1996,11.20,0.00,0.00,0.00,11.20,1.10,0.00,0.00,0.00,1.10,104718
TAMBAR,1983,10.20,2.20,0.50,0.00,13.35,0.50,0.10,0.30,0.00,1.17,1028599
TAMBAR ØST,2007,0.30,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,4999528
TOMMELITEN GAMMA,1978,3.90,9.70,0.60,0.00,14.74,0.00,0.00,0.00,0.00,0.00,43444
TOR,1970,24.50,10.90,1.20,0.00,37.68,0.00,0.00,0.00,0.00,0.00,43520
TORDIS,1987,65.30,4.80,1.80,0.00,73.52,7.70,0.50,0.20,0.00,8.58,43725
TROLL,1979,280.40,1432.80,24.90,1.50,1762.01,31.20,891.60,16.20,-2.80,950.78,46437
TRYM,1990,1.60,4.00,0.00,0.00,5.60,0.40,1.50,0.00,0.00,1.90,18081500
TUNE,1995,3.30,18.50,0.20,0.00,22.18,-0.20,-1.00,0.00,0.00,-1.20,853376
TYRIHANS,1983,35.20,42.80,7.80,0.00,92.82,9.80,38.80,7.00,0.00,61.90,3960848
ULA,1976,83.20,3.90,3.20,0.00,93.18,9.30,0.00,0.50,0.00,10.25,43800
URD,2000,7.50,0.40,0.10,0.00,8.09,1.60,0.10,0.00,0.00,1.70,2834734
VALE,1991,2.50,2.50,0.00,0.00,5.00,0.50,0.70,0.00,0.00,1.20,1578893
VALEMON,1985,4.70,24.30,1.20,0.00,31.28,4.40,22.80,1.20,0.00,29.48,20460969
VALHALL,1975,144.80,26.90,5.00,0.00,181.20,32.50,5.20,1.50,0.00,40.55,43548
VARG,1984,16.30,0.30,0.00,0.00,16.60,0.10,0.10,0.00,0.00,0.20,43451
VEGA,1981,8.20,16.90,6.20,0.00,36.88,3.40,10.20,4.60,-0.40,21.94,4467595
VESLEFRIKK,1981,54.80,4.90,1.70,0.00,62.93,1.00,1.80,0.20,0.00,3.18,43618
VEST EKOFISK,1970,12.20,26.00,1.40,0.00,40.86,0.00,0.00,0.00,0.00,0.00,43513
VIGDIS,1986,69.20,1.90,1.30,0.00,73.57,11.40,0.00,0.30,0.00,11.97,43732
VILJE,2003,13.40,0.00,0.00,0.00,13.40,2.80,-0.50,0.00,0.00,2.30,3392471
VISUND,1986,36.30,55.10,6.80,0.00,104.32,9.00,45.60,6.10,0.00,66.19,43745
VISUND SØR,2008,2.70,7.50,1.00,0.00,12.10,1.00,5.50,0.80,0.00,8.02,20461008
VOLUND,1994,12.50,1.20,0.00,0.00,13.70,4.20,0.40,0.00,0.00,4.60,4380167
VOLVE,1993,10.30,1.00,0.20,0.10,11.78,0.50,0.00,0.00,0.00,0.50,3420717
YME,1987,7.90,0.00,0.00,0.00,7.90,0.00,0.00,0.00,0.00,0.00,43807
YTTERGRYTA,2007,0.30,2.20,0.40,0.00,3.26,0.00,0.00,0.00,0.00,0.00,4973114
ØST FRIGG,1973,0.00,9.20,0.00,0.10,9.30,0.00,0.00,0.00,0.00,0.00,43576
ÅSGARD,1981,103.40,210.00,38.60,17.10,403.84,12.70,57.20,10.60,0.00,90.04,43765
AASTA HANSTEEN,1997,0.00,45.50,0.00,0.90,46.40,0.00,45.50,0.00,0.90,46.40,23395946
