dscName,kind,dscDiscoveryYear,dscCurrentActivityStatus,oil,gas,oe
35/11-13 BYRDING,reserve,2005,Approved for production,8.8,0.0,8.8
24/9-10 S (Caterpillar),resource,2011,"Production likely, but unclarified",7.4,0.6,8.0
35/11-18 (Syrah),resource,2015,Production not evaluated,6.1,1.8,7.9
1/3-3 TAMBAR,reserve,1983,Producing,3.1,0.6,7.4
16/1-14 (Apollo),resource,2010,"Production likely, but unclarified",6.3,0.3,6.9
33/9-19 S SYGNA,reserve,1996,Producing,6.3,0.0,6.3
35/11-20 S,resource,2016,Production not evaluated,4.9,1.3,6.2
34/8-16 S (Iapetus Øst),resource,2015,Production not evaluated,0.3,4.2,5.7
15/9-15 GUNGNE,reserve,1982,Producing,0.6,3.1,5.6
2/11-2 HOD,reserve,1974,Producing,2.5,0.6,5.5
25/5-3 SKIRNE,reserve,1990,Producing,1.9,3.1,5.0
35/8-6 A,resource,2016,Production not evaluated,3.4,1.3,4.7
35/11-20 B,resource,2016,Production not evaluated,3.5,0.9,4.4
25/4-1 HEIMDAL,reserve,1972,Producing,0.6,3.8,4.4
3/7-4 TRYM,reserve,1990,Producing,0.6,3.1,3.8
31/2-N-11 H,resource,2005,Decided for production,3.5,0.0,3.5
35/11-17 (F-Vest),resource,2014,"Production likely, but unclarified",2.9,0.0,2.9
34/10-48 S GIMLE,reserve,2004,Producing,1.3,1.3,2.5
1/3-6 OSELVAR,reserve,1991,Producing,1.9,0.6,2.5
15/9-9 SLEIPNER ØST,reserve,1981,Producing,0.6,1.9,2.5
35/11-15 S FRAM H-NORD,reserve,2007,Producing,1.3,0.0,1.3
2/1-3 GYDA,reserve,1980,Producing,0.6,0.6,1.3
25/5-7 ATLA,reserve,2010,Producing,0.6,0.6,1.3
6/3-1 PI,reserve,1985,Producing,1.3,0.0,1.3
1/5-2 FLYNDRE,reserve,1974,Approved for production,1.3,0.0,1.3
7/7-2 BRYNHILD,reserve,1992,Producing,0.6,0.0,0.6
1/2-1 BLANE,reserve,1989,Producing,0.6,0.0,0.6
15/12-12 REV,reserve,2001,Producing,0.6,0.0,0.6
15/5 ENOCH/SELE,reserve,1985,Producing,0.6,0.0,0.6
34/11-6 S,unknown,2017,Production not evaluated,0.0,0.0,0.0
33/9-6 DELTA,unknown,1976,Shut down,0.0,0.0,0.0
1/3-K-5 TAMBAR ØST,unknown,2007,Producing,0.0,0.0,0.0
1/6-1 ALBUSKJELL,unknown,1972,Shut down,0.0,0.0,0.0
1/9-4 TOMMELITEN GAMMA,unknown,1978,Shut down,0.0,0.0,0.0
7/11-5 MIME,unknown,1982,Shut down,0.0,0.0,0.0
7/11-1 COD,unknown,1968,Shut down,0.0,0.0,0.0
15/12-4 VARG,unknown,1984,Shut down,0.0,0.0,0.0
15/5-5 GLITNE,unknown,1995,Shut down,0.0,0.0,0.0
15/9-19 S VOLVE,unknown,1993,Shut down,0.0,0.0,0.0
2/4-6 VEST EKOFISK,unknown,1970,Shut down,0.0,0.0,0.0
2/5-1 TOR,unknown,1970,Shut down,0.0,0.0,0.0
2/7-4 EDDA,unknown,1972,Shut down,0.0,0.0,0.0
25/1-1 FRIGG,unknown,1969,Shut down,0.0,0.0,0.0
25/1-4 NORDØST FRIGG,unknown,1974,Shut down,0.0,0.0,0.0
25/2-1 ØST FRIGG,unknown,1973,Shut down,0.0,0.0,0.0
25/2-4 LILLE-FRIGG,unknown,1975,Shut down,0.0,0.0,0.0
25/5-1 FRØY,unknown,1987,Shut down,0.0,0.0,0.0
25/8-17 JETTE,unknown,2009,Shut down,0.0,0.0,0.0
25/8-5 S JOTUN,unknown,1994,Shut down,0.0,0.0,0.0
29/6 ISLAY,unknown,2008,Producing,0.0,0.0,0.0
30/10-2 ODIN,unknown,1974,Shut down,0.0,0.0,0.0
30/2-1 HULDRA,unknown,1982,Shut down,0.0,0.0,0.0
33/9  MURCHISON,unknown,1975,Shut down,0.0,0.0,0.0
9/2-1 YME,unknown,1987,Shut down,0.0,0.0,0.0
30/8-1 S TUNE,unknown,1995,Producing,-1.3,-5.7,-6.9
Sum resources,resource,All,Any,920.5,762.2,1791.7
Sum reserves,reserve,All,Any,5247.7,7676.3,13759.9
Sum,resource,All,All,6167.0,8432.9,15544.7
